hospital_name,address,contact,latitude,longitude
Saint Mary's Mission Hospital,Police Dog Unit Road,+254 717305204,-1.3223280000000002,36.7744036
The Aga Khan Medical Centre Tmall,Langata Road,+25420 3662584,-1.3121608999999999,36.8168874
Ngaira Health Centre,Kinsasha Road,+254 726 231288,-1.2735566999999999,36.831323499999996
Aga Khan Hospital Komarock,Kangaru Road,+254 700744491,-1.2675516000000002,36.9056199
Rosa clinic,Thayu,0700634849,-1.2626898000000002,36.863306099999996
AAR Healthcare Buruburu,Mumias South Road,+254780888234,-1.2838040000000002,36.8799799
Equity Afia Kawangware,Naivasha Road,+254 765 000004,-1.2886178,36.7434232
Kilimani Childrens Clinic,Likoni Close,+254 20 440 4949,-1.2839561000000002,36.789738
Health Gate Hospital,Muratina Street,+254 202355355,-1.2796498,36.8461108
Njiru Health Centre,,+25420780909,-1.2494578,36.93382020000001
Langata Hospital,Kitengela Road,+254 724485376,-1.3276957,36.7891893
Dr. Martin Kimemia,Hospital Road Upperhill,+25 47 2079 0852,-1.2983494,36.8085546
Aga Khan University Hospital,3rd Parklands Avenue,+254 111 011 888,-1.261757975867908,36.823849577327486
MP Shah Hospital,Shivachi Road,+254 111 000 600,-1.2635587063177285,36.81211041157807
Kenyatta National Hospital,Along Hospital Road Upper Hill,+254 272 6300 9,-1.3008733219229869,36.807032320311386
Maria Immaculata Hospital (MCH),Gitanga Road,0722421798,-1.2893377589896673,36.76477385989178
Pumwani Maternity Hospital,General Waruingi Street,+254 720 381038,-1.2811272107877534,36.84562856528665
Dr Rasik Kantaria Jalaram Medical Center,Jalaram Road,+254 20 5012200,-1.2582704559338591,36.806712998793884
Swaminarayan Hospital,,+254 711 500400,-1.3292850974704724,36.79821906751736
Kenyatta National Hospital,"Hospital Road, Upper Hill, Nairobi",+254 20 2726300,-1.30054,36.80695
The Nairobi Hospital,"Argwings Kodhek Road, Upper Hill, Nairobi",[phone] / [phone],-1.296115,36.804718
Aga Khan University Hospital (Nairobi),"3rd Parklands Avenue (Limuru Road), Nairobi",[phone] / [phone],-1.262306,36.823791
M. P. Shah Hospital,"Shivachi Rd, Parklands, Nairobi",+254 111 000 600,-1.2635968000000002,36.8120936
Karen Hospital,"Langata/Karen Road, Karen, Nairobi",[phone] / [phone] (ambulance),-1.336111,36.726110999999996
Gertrude's Children's Hospital,"34 Muthaiga Road, Muthaiga, Nairobi",[phone] / [phone],-1.25605,36.83178
Coptic Hospital (Ngong Road),"Ngong Road (near China Centre), Kilimani, Nairobi",+254 711 043 000,-1.29795,36.79773
Mater Misericordiae Hospital (Mater),"Mukenia Road / Dunga Road, South B, Nairobi",[phone] / [phone],-1.3105,36.847
AAR Hospital (Nairobi),"Muthaiga North Rd, Kiambu Road (opp Karura Forest), Nairobi",+254 111 049 900,-1.2376761,36.8444555
Avenue Healthcare (Avenue Hospital),"3rd Parklands Avenue, Parklands, Nairobi",+254 20 3740000,-1.2629,36.8215
St. Mulumba Hospital,"Garissa Road, Thika",771-555 444,-1.0546916000000002,37.1026634
P.C.E.A Kikuyu Hospital,"P.O box 1010, Kikuyu",(020)2044769/70/71/72,-1.2653633,36.6685652
St Peters Orthopedic & Surgical Sepcialty Center Ltd,"1739, Kiambu, Kiambu",771-555 444,-1.2524111,36.6862035
Miale Medical Centre,"Matangi-theta, Ruiru",+254705702990,-1.1433174,36.9885477
Plainsview Hospital,"Thika Road, Ruiru",717 703057,-1.1554263,36.9595073
St Jude Nursing Home,"59,, Gatundu-Juja Road, Kiambu",771-555 444,-1.016683,36.9143294
Amani House;St Mary's mother & Child,"Biashara Street Kiambu, Kiambu",1466874376866,-1.1719825000000001,36.8290571
St. Gabriel Catholic Hospital,Kenyatta Road,+254723281855,-1.0335556000000001,36.917784600000005
Mercy Light Hospital,"Kiambu Road, Kiambu",1167230622,-1.1727889999999999,36.8306075
St Teresias Hospital,"Kiambu Road, kiambu",771-555 444,-1.1991425,36.8361848
St. Teresa Hospital,"Kikuyu Road, Kikuyu",771-555 444,-1.2512546,36.664618700000005
Radiant Hospital - Kiambu Branch,"Kiambu Road, Kiambu",2016-02-23 05,-1.1647571,36.8234758
Aga Khan Hospital Kitengela,"Oloosirkon/Sholinke ward, Kajiado East, Kajiado, Kenya",204631729634040559,-1.4783966999999998,36.9575703
Ewuaso Dispensery,"Ewuaso Kedong, Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya",7554562592,-1.1487257,36.496323499999995
Border Medicare Centre,"Old Namanga Road, Dalalekutuk ward, Kajiado Central, Kajiado, Kenya",[phone],-1.8420515,[phone]
Mobile Clinic,"Eremit, Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya",5763 00200,-1.3933105,36.434513
Kitengela Medical Services,"Kitengela, Kitengela ward, Kajiado East, Kajiado, Kenya",+254 727 151821,-1.4708426000000001,36.9634826
Oloirien dispensary,"Ol Girra, Rombo ward, Loitokitok, Kajiado, Kenya",521837733,-3.1130061,37.7741839
Oloibor Soit dispensary,"Ol Oibor Soit, Rombo ward, Loitokitok, Kajiado, Kenya",741255697,-3.1707961,37.7753649
Nolasiti Dispensary,"Rombo ward, Loitokitok, Kajiado, Kenya",7829609861,-3.0114094,37.852524100000004
Kajiado County Referal Hospital,"Ildamat ward, Kajiado Central, Kajiado, Kenya",8791931620,-1.857327,36.771763299999996
Ngong Sub-District Hospital,"Ngong, Ngong ward, Kajiado North, Kajiado, Kenya",204338461,-1.3652248062011842,36.65383826360215
Njjile Dispensary,"Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya",08637882333,-1.214706079016442,36.46374288971128
Kitengela Sub County Hospital,"Saitoti Road, Noonkopir, Oloosirkon/Sholinke ward, Kajiado East, Kajiado, Kenya",319750903785,-1.4702921697216618,36.95414268656956
Loitokitok Hospital,"Loitoktok, Kuku ward, Loitokitok, Kajiado, 00209, Kenya",+254 713 358169,-2.924775029419448,37.50457759263227
Entasopia Health Centre,"Kalema, Magadi ward, Kajiado West, Kajiado, Kenya",69390625836707,-1.7838685739852709,36.053383861157215
Rombo Health Centre,"Rombo, Rombo ward, Loitokitok, Kajiado, Kenya",11479823833992,-3.059893867992189,37.7003147859576
Emumwenyi dispensary,"Taveta-Illasit, Rombo, Kajiado, Kenya, Maili Tatu, Rombo ward, Loitokitok, Kajiado, Kenya",7829609861,-3.0881052141550778,37.75087945729892
Namanga hospital,"Namanga, Kajiado Central, Kajiado, Kenya",99501916236869958,-2.5429743404260976,36.78733795598957
Magadi Hospital,"Magadi, Magadi ward, Kajiado West, Kajiado, Kenya",376283963,-1.9027841653767341,36.285968622646095
Matasia Nursing Home,"Forest Line Road, Upper Matasia sublocation, Olkeri ward, Kajiado North, Kajiado, Kenya",1219780926380,-1.3920742248192526,36.68330952924124
Getrude Childrens Hospital,"New Valley Road, Kitengela, Kitengela ward, Kajiado East, Kajiado, Kenya",0207206000,-1.4883322341240206,36.95552334717944
Emotoroki Dispensary,"Matapato North ward, Kajiado Central, Kajiado, Kenya",521837733,-2.2938634,37.03044725
MRS,"Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya",9796193147,-1.3893104112484995,36.57088787895242
Kajiado District Hospital,"Ildamat ward, Kajiado Central, Kajiado, Kenya",8791931620,-1.8574184744552968,36.77198065236591
Olooltepes Dispensary,"Keekonyokie ward, Kajiado West, Kajiado, Kenya",906218878,-1.467823893584162,36.73800183723508
sajiloni,"Dalalekutuk ward, Kajiado Central, Kajiado, 01100, Kenya",1274600192,-1.8767122198740724,36.862746938926136
